Date,Close
03-03-2015,5.55
03-04-2015,5.61
03-05-2015,5.72
03-06-2015,5.64
03-09-2015,5.65
03-10-2015,5.75
03-11-2015,5.72
03-12-2015,5.67
03-13-2015,5.68
03-16-2015,5.74
03-17-2015,5.81
03-18-2015,5.72
03-19-2015,5.8
03-20-2015,5.87
03-23-2015,5.68
03-24-2015,5.6
03-25-2015,5.26
03-26-2015,5.24
03-27-2015,5.35
03-30-2015,5.37
03-31-2015,5.23
04-01-2015,5.25
04-02-2015,5.27
04-06-2015,5.42
04-07-2015,5.47
04-08-2015,5.51
04-09-2015,5.63
04-10-2015,5.69
04-13-2015,5.64
04-14-2015,5.59
04-15-2015,5.66
04-16-2015,5.62
04-17-2015,5.55
04-20-2015,5.52
04-21-2015,5.51
04-22-2015,5.58
04-23-2015,5.56
04-24-2015,5.51
04-27-2015,5.55
04-28-2015,5.58
04-29-2015,5.54
04-30-2015,5.55
05-01-2015,5.69
05-04-2015,5.65
05-05-2015,5.51
05-06-2015,5.53
05-07-2015,5.62
05-08-2015,5.21
05-11-2015,5.16
05-12-2015,5.21
05-13-2015,5.24
05-14-2015,5.32
05-15-2015,5.33
05-18-2015,5.32
05-19-2015,5.26
05-20-2015,5.26
05-21-2015,5.22
05-22-2015,5.22
05-26-2015,5.18
05-27-2015,5.46
05-28-2015,5.54
05-29-2015,5.53
06-01-2015,5.6
06-02-2015,5.48
06-03-2015,5.43
06-04-2015,5.52
06-05-2015,5.57
06-08-2015,5.44
06-09-2015,5.47
06-10-2015,5.37
06-11-2015,5.43
06-12-2015,5.28
06-15-2015,5.27
06-16-2015,5.33
06-17-2015,5.4
06-18-2015,5.49
06-19-2015,5.47
06-22-2015,5.44
06-23-2015,5.31
06-24-2015,5.25
06-25-2015,5.29
06-26-2015,5.19
06-29-2015,5.03
06-30-2015,5.03
07-01-2015,5.1
07-02-2015,5.11
07-06-2015,5.04
07-07-2015,4.95
07-08-2015,4.91
07-09-2015,4.85
07-10-2015,4.94
07-13-2015,4.97
07-14-2015,4.97
07-15-2015,4.94
07-16-2015,5.05
07-17-2015,5.02
07-20-2015,4.93
07-21-2015,4.95
07-22-2015,4.85
07-23-2015,4.91
07-24-2015,4.86
07-27-2015,4.83
07-28-2015,4.93
07-29-2015,4.99
07-30-2015,5.01
07-31-2015,4.99
08-03-2015,5.07
08-04-2015,5.09
08-05-2015,5.15
08-06-2015,5.11
08-07-2015,5.75
08-10-2015,5.95
08-11-2015,5.92
08-12-2015,5.93
08-13-2015,5.88
08-14-2015,5.89
08-17-2015,5.85
08-18-2015,5.77
08-19-2015,5.75
08-20-2015,5.54
08-21-2015,5.37
08-24-2015,5.18
08-25-2015,5.07
08-26-2015,5.45
08-27-2015,5.66
08-28-2015,5.68
08-31-2015,5.62
09-01-2015,5.39
09-02-2015,5.55
09-03-2015,5.57
09-04-2015,5.44
09-08-2015,5.67
09-09-2015,5.56
09-10-2015,5.65
09-11-2015,5.66
09-14-2015,5.67
09-15-2015,5.74
09-16-2015,5.78
09-17-2015,5.83
09-18-2015,5.82
09-21-2015,5.88
09-22-2015,5.72
09-23-2015,5.75
09-24-2015,5.86
09-25-2015,5.9
09-28-2015,5.83
09-29-2015,5.93
09-30-2015,6.16
10-01-2015,6.04
10-02-2015,6.2
10-05-2015,6.36
10-06-2015,6.44
10-07-2015,6.51
10-08-2015,6.54
10-09-2015,6.52
10-12-2015,6.59
10-13-2015,6.6
10-14-2015,6.84
10-15-2015,6.86
10-16-2015,6.97
10-19-2015,6.95
10-20-2015,6.94
10-21-2015,6.85
10-22-2015,7.1
10-23-2015,7.15
10-26-2015,7.12
10-27-2015,7.11
10-28-2015,7.17
10-29-2015,6.92
10-30-2015,7.09
11-02-2015,7.18
11-03-2015,7.13
11-04-2015,7.01
11-05-2015,6.93
11-06-2015,7.89
11-09-2015,7.85
11-10-2015,7.7
11-11-2015,7.63
11-12-2015,7.6
11-13-2015,7.45
11-16-2015,7.6
11-17-2015,7.6
11-18-2015,7.76
11-19-2015,7.78
11-20-2015,7.85
11-23-2015,7.73
11-24-2015,7.79
11-25-2015,7.78
11-27-2015,7.85
11-30-2015,7.93
12-01-2015,8.19
12-02-2015,8.13
12-03-2015,8.11
12-04-2015,8.44
12-07-2015,8.28
12-08-2015,8.39
12-09-2015,8.18
12-10-2015,8.24
12-11-2015,8.12
12-14-2015,8.14
12-15-2015,8.24
12-16-2015,8.29
12-17-2015,8.17
12-18-2015,8.04
12-21-2015,8.22
12-22-2015,8.23
12-23-2015,8.26
12-24-2015,8.29
12-28-2015,8.29
12-29-2015,8.42
12-30-2015,8.35
12-31-2015,8.24
01-04-2016,8.09
01-05-2016,8.22
01-06-2016,7.88
01-07-2016,7.57
01-08-2016,7.41
01-11-2016,7.42
01-12-2016,7.55
01-13-2016,7.32
01-14-2016,7.17
01-15-2016,6.78
01-19-2016,6.83
01-20-2016,6.87
01-21-2016,6.95
01-22-2016,7.11
01-25-2016,7.11
01-26-2016,7.18
01-27-2016,7.09
01-28-2016,7.01
01-29-2016,7.32
02-01-2016,7.33
02-02-2016,7.02
02-03-2016,7.05
02-04-2016,7.05
02-05-2016,6.61
02-08-2016,6.31
02-09-2016,6.37
02-10-2016,6.36
02-11-2016,6.33
02-12-2016,6.43
02-16-2016,6.75
02-17-2016,6.92
02-18-2016,7.51
02-19-2016,7.61
02-22-2016,7.88
02-23-2016,7.9
02-24-2016,7.96
02-25-2016,7.97
02-26-2016,7.92
02-29-2016,7.84
03-01-2016,8.19
03-02-2016,8.24
03-03-2016,8.16
03-04-2016,8.14
03-07-2016,8.09
03-08-2016,7.94
03-09-2016,7.93
03-10-2016,7.92
03-11-2016,8.06
03-14-2016,8.07
03-15-2016,8.04
03-16-2016,8.28
03-17-2016,8.21
03-18-2016,8.45
03-21-2016,8.48
03-22-2016,8.46
03-23-2016,8.61
03-24-2016,8.62
03-28-2016,8.71
03-29-2016,8.85
03-30-2016,8.94
03-31-2016,8.91
04-01-2016,9.04
04-04-2016,8.95
04-05-2016,8.94
04-06-2016,8.95
04-07-2016,8.86
04-08-2016,8.91
04-11-2016,8.97
04-12-2016,8.96
04-13-2016,9.19
04-14-2016,9.21
04-15-2016,9.28
04-18-2016,9.24
04-19-2016,9.08
04-20-2016,9.11
04-21-2016,9.1
04-22-2016,9.07
04-25-2016,9.11
04-26-2016,9.12
04-27-2016,9.33
04-28-2016,9.05
04-29-2016,8.88
05-02-2016,9
05-03-2016,8.89
05-04-2016,8.69
05-05-2016,8.74
05-06-2016,8.83
05-09-2016,8.82
05-10-2016,8.99
05-11-2016,9.02
05-12-2016,8.89
05-13-2016,10.25
05-16-2016,10.55
05-17-2016,10.57
05-18-2016,10.84
05-19-2016,10.89
05-20-2016,11.08
05-23-2016,11.1
05-24-2016,11.34
05-25-2016,11.29
05-26-2016,11.41
05-27-2016,11.48
05-31-2016,11.68
06-01-2016,11.7
06-02-2016,11.79
06-03-2016,11.62
06-06-2016,11.56
06-07-2016,11.58
06-08-2016,11.55
06-09-2016,11.85
06-10-2016,11.55
06-13-2016,11.7
06-14-2016,11.72
06-15-2016,11.84
06-16-2016,11.89
06-17-2016,11.68
06-20-2016,11.89
06-21-2016,11.82
06-22-2016,11.81
06-23-2016,12.12
06-24-2016,11.43
06-27-2016,11.31
06-28-2016,11.48
06-29-2016,11.66
06-30-2016,11.75
07-01-2016,11.67
07-05-2016,11.84
07-06-2016,11.91
07-07-2016,12.22
07-08-2016,12.71
07-11-2016,13.01
07-12-2016,13.2
07-13-2016,13.2
07-14-2016,13.33
07-15-2016,13.18
07-18-2016,13.24
07-19-2016,13.38
07-20-2016,13.56
07-21-2016,13.31
07-22-2016,13.67
07-25-2016,13.92
07-26-2016,14.16
07-27-2016,14.02
07-28-2016,14.05
07-29-2016,14.28
08-01-2016,14.18
08-02-2016,14.01
08-03-2016,14.05
08-04-2016,14.31
08-05-2016,14.55
08-08-2016,14.69
08-09-2016,14.72
08-10-2016,14.63
08-11-2016,14.93
08-12-2016,15.76
08-15-2016,15.75
08-16-2016,15.65
08-17-2016,15.29
08-18-2016,15.53
08-19-2016,15.57
08-22-2016,15.63
08-23-2016,15.73
08-24-2016,15.49
08-25-2016,15.38
08-26-2016,15.51
08-29-2016,15.5
08-30-2016,15.41
08-31-2016,15.34
09-01-2016,15.79
09-02-2016,15.63
09-06-2016,15.78
09-07-2016,15.55
09-08-2016,15.66
09-09-2016,14.88
09-12-2016,15.19
09-13-2016,14.97
09-14-2016,15.1
09-15-2016,15.67
09-16-2016,15.71
09-19-2016,15.92
09-20-2016,15.77
09-21-2016,16.22
09-22-2016,16.26
09-23-2016,16.24
09-26-2016,16.09
09-27-2016,16.64
09-28-2016,16.7
09-29-2016,16.85
09-30-2016,17.13
10-03-2016,17.11
10-04-2016,17.08
10-05-2016,17.06
10-06-2016,16.84
10-07-2016,16.71
10-10-2016,16.77
10-11-2016,16.53
10-12-2016,16.61
10-13-2016,16.34
10-14-2016,16.5
10-17-2016,16.4
10-18-2016,16.65
10-19-2016,16.62
10-20-2016,16.93
10-21-2016,16.89
10-24-2016,17.68
10-25-2016,17.97
10-26-2016,18.04
10-27-2016,17.67
10-28-2016,17.64
10-31-2016,17.79
11-01-2016,17.26
11-02-2016,17.19
11-03-2016,16.99
11-04-2016,16.89
11-07-2016,17.82
11-08-2016,17.79
11-09-2016,17.49
11-10-2016,16.94
11-11-2016,21.99
11-14-2016,20.91
11-15-2016,21.55
11-16-2016,22.91
11-17-2016,23.1
11-18-2016,23.34
11-21-2016,23.25
11-22-2016,23.41
11-23-2016,23.49
11-25-2016,23.54
11-28-2016,23.53
11-29-2016,23.31
11-30-2016,23.05
12-01-2016,21.91
12-02-2016,22.11
12-05-2016,22.97
12-06-2016,23.35
12-07-2016,23.77
12-08-2016,23.37
12-09-2016,22.96
12-12-2016,22.4
12-13-2016,22.79
12-14-2016,24.11
12-15-2016,24.68
12-16-2016,25.1
12-19-2016,25.41
12-20-2016,26.29
12-21-2016,26.46
12-22-2016,26.78
12-23-2016,27.45
12-27-2016,29.33
12-28-2016,27.31
12-29-2016,27.86
12-30-2016,26.69
01-03-2017,25.5
01-04-2017,26.1
01-05-2017,25.44
01-06-2017,25.78
01-09-2017,26.82
01-10-2017,26.62
01-11-2017,26.29
01-12-2017,25.86
01-13-2017,25.86
01-17-2017,25.28
01-18-2017,25.74
01-19-2017,26.29
01-20-2017,26
01-23-2017,26.27
01-24-2017,26.83
01-25-2017,26.95
01-26-2017,27.41
01-27-2017,27.94
01-30-2017,27.51
01-31-2017,27.3
02-01-2017,28.49
02-02-2017,28.85
02-03-2017,28.6
02-06-2017,29.33
02-07-2017,29.78
02-08-2017,29.65
02-09-2017,29.1
02-10-2017,28.41
02-13-2017,27.1
02-14-2017,27.2
02-15-2017,27.25
02-16-2017,26.81
02-17-2017,26.81
02-21-2017,27.77
02-22-2017,27.69
02-23-2017,25.12
02-24-2017,25.37
02-27-2017,26.1
02-28-2017,25.37
03-01-2017,25.7
03-02-2017,24.75
03-03-2017,24.61
03-06-2017,24.42
03-07-2017,24.69
03-08-2017,24.64
03-09-2017,24.64
03-10-2017,24.78
03-13-2017,25.46
03-14-2017,25.45
03-15-2017,25.64
03-16-2017,25.95
03-17-2017,26.52
03-20-2017,27.36
03-21-2017,26.48
03-22-2017,27.02
03-23-2017,26.77
03-24-2017,26.87
03-27-2017,27.06
03-28-2017,26.92
03-29-2017,26.84
03-30-2017,27.35
03-31-2017,27.23
04-03-2017,27.1
04-04-2017,25.2
04-05-2017,25.01
04-06-2017,25.19
04-07-2017,25.08
04-10-2017,24.44
04-11-2017,24.53
04-12-2017,24.33
04-13-2017,23.87
04-17-2017,24.81
04-18-2017,24.82
04-19-2017,24.92
04-20-2017,25.32
04-21-2017,25.42
04-24-2017,25.74
04-25-2017,26.19
04-26-2017,26.01
04-27-2017,26.41
04-28-2017,26.08
05-01-2017,26.66
05-02-2017,25.87
05-03-2017,26.06
05-04-2017,25.96
05-05-2017,25.97
05-08-2017,25.69
05-09-2017,25.74
05-10-2017,30.32
05-11-2017,31.63
05-12-2017,31.97
05-15-2017,33.58
05-16-2017,34.2
05-17-2017,31.93
05-18-2017,33.27
05-19-2017,34
05-22-2017,34.73
05-23-2017,34.26
05-24-2017,34.64
05-25-2017,34.57
05-26-2017,35.46
05-30-2017,36.22
05-31-2017,36.09
06-01-2017,36.09
06-02-2017,35.91
06-05-2017,37
06-06-2017,36.84
06-07-2017,37.28
06-08-2017,39.99
06-09-2017,37.4
06-12-2017,37.49
06-13-2017,37.85
06-14-2017,37.93
06-15-2017,38.09
06-16-2017,37.91
06-19-2017,39.33
06-20-2017,39.27
06-21-2017,39.87
06-22-2017,39.59
06-23-2017,38.46
06-26-2017,38.04
06-27-2017,36.65
06-28-2017,37.94
06-29-2017,36.67
06-30-2017,36.14
07-03-2017,34.83
07-05-2017,35.76
07-06-2017,35.87
07-07-2017,36.69
07-10-2017,38.42
07-11-2017,38.97
07-12-2017,40.63
07-13-2017,40.16
07-14-2017,41.24
07-17-2017,41.06
07-18-2017,41.49
07-19-2017,41.28
07-20-2017,41.88
07-21-2017,42.03
07-24-2017,41.54
07-25-2017,41.34
07-26-2017,41.82
07-27-2017,40.44
07-28-2017,41.1
07-31-2017,40.63
08-01-2017,41.12
08-02-2017,41.1
08-03-2017,41.62
08-04-2017,41.8
08-07-2017,43.09
08-08-2017,42.58
08-09-2017,43.03
08-10-2017,41.19
08-11-2017,38.99
08-14-2017,42.1
08-15-2017,41.75
08-16-2017,41.29
08-17-2017,40.37
08-18-2017,40.38
08-21-2017,39.79
08-22-2017,40.64
08-23-2017,41.45
08-24-2017,41.3
08-25-2017,40.95
08-28-2017,41.24
08-29-2017,41.18
08-30-2017,41.42
08-31-2017,42.36
09-01-2017,42.62
09-05-2017,41.48
09-06-2017,41.45
09-07-2017,41.65
09-08-2017,40.92
09-11-2017,42.25
09-12-2017,42.4
09-13-2017,42.59
09-14-2017,42.35
09-15-2017,45.03
09-18-2017,46.89
09-19-2017,46.84
09-20-2017,46.46
09-21-2017,45.19
09-22-2017,44.75
09-25-2017,42.75
09-26-2017,42.99
09-27-2017,43.93
09-28-2017,43.92
09-29-2017,44.69
10-02-2017,44.75
10-03-2017,44.84
10-04-2017,45.22
10-05-2017,45.19
10-06-2017,45.33
10-09-2017,46.35
10-10-2017,47.23
10-11-2017,47.74
10-12-2017,47.76
10-13-2017,48.65
10-16-2017,49.48
10-17-2017,49.44
10-18-2017,49.4
10-19-2017,49.45
10-20-2017,49.23
10-23-2017,49.16
10-24-2017,49.67
10-25-2017,48.42
10-26-2017,48.92
10-27-2017,50.47
10-30-2017,50.96
10-31-2017,51.7
11-01-2017,51.8
11-02-2017,51.49
11-03-2017,52.17
11-06-2017,52.41
11-07-2017,53.01
11-08-2017,52.29
11-09-2017,51.33
11-10-2017,54.04
11-13-2017,53.16
11-14-2017,53.55
11-15-2017,52.5
11-16-2017,52.9
11-17-2017,52.84
11-20-2017,53.52
11-21-2017,54.01
11-22-2017,53.73
11-24-2017,54.24
11-27-2017,53.54
11-28-2017,52.68
11-29-2017,49.11
11-30-2017,50.18
12-01-2017,49.42
12-04-2017,46.67
12-05-2017,46.94
12-06-2017,47.32
12-07-2017,48
12-08-2017,47.87
12-11-2017,48.67
12-12-2017,47.71
12-13-2017,46.55
12-14-2017,46.62
12-15-2017,47.89
12-18-2017,49.48
12-19-2017,49.03
12-20-2017,49.2
12-21-2017,48.97
12-22-2017,48.82
12-26-2017,49.36
12-27-2017,49.29
12-28-2017,49.35
12-29-2017,48.38
01-02-2018,49.84
01-03-2018,53.12
01-04-2018,53.4
01-05-2018,53.85
01-08-2018,55.5
01-09-2018,55.49
01-10-2018,55.92
01-11-2018,56.02
01-12-2018,55.75
01-16-2018,55.03
01-17-2018,56.18
01-18-2018,56.11
01-19-2018,57.53
01-22-2018,58.42
01-23-2018,59.73
01-24-2018,58.95
01-25-2018,59.09
01-26-2018,60.83
01-29-2018,61.71
01-30-2018,60.68
01-31-2018,61.45
02-01-2018,60.13
02-02-2018,58.38
02-05-2018,53.43
02-06-2018,56.4
02-07-2018,57.2
02-08-2018,54.38
02-09-2018,58.02
02-12-2018,57.01
02-13-2018,58.16
02-14-2018,60.36
02-15-2018,61.63
02-16-2018,60.96
02-20-2018,62.27
02-21-2018,60.38
02-22-2018,60.54
02-23-2018,61.48
02-26-2018,61.65
02-27-2018,61.52
02-28-2018,60.5
03-01-2018,58.05
03-02-2018,59.14
03-05-2018,58.91
03-06-2018,60.54
03-07-2018,60.46
03-08-2018,60.3
03-09-2018,61.33
03-12-2018,62.44
03-13-2018,61.93
03-14-2018,62.19
03-15-2018,62.34
03-16-2018,62.62
03-19-2018,60.25
03-20-2018,62.4
03-21-2018,62.14
03-22-2018,60.46
03-23-2018,58.24
03-26-2018,61.12
03-27-2018,56.38
03-28-2018,55.34
03-29-2018,57.9
04-02-2018,55.26
04-03-2018,56.34
04-04-2018,56.56
04-05-2018,55.35
04-06-2018,53.56
04-09-2018,53.85
04-10-2018,56.98
04-11-2018,56.56
04-12-2018,58.65
04-13-2018,57.88
04-16-2018,57.87
04-17-2018,59.39
04-18-2018,59.09
04-19-2018,57.26
04-20-2018,57.18
04-23-2018,55.97
04-24-2018,55.3
04-25-2018,54.17
04-26-2018,56.31
04-27-2018,56.58
04-30-2018,56.23
05-01-2018,56.79
05-02-2018,56.58
05-03-2018,58.25
05-04-2018,59.77
05-07-2018,62.17
05-08-2018,62.6
05-09-2018,63.95
05-10-2018,65.03
05-11-2018,63.63
05-14-2018,63.84
05-15-2018,61.39
05-16-2018,61.5
05-17-2018,61.93
05-18-2018,61.49
05-21-2018,61.06
05-22-2018,60.68
05-23-2018,61.89
05-24-2018,61.92
05-25-2018,62.32
05-29-2018,62.15
05-30-2018,63.25
05-31-2018,63.25
06-01-2018,64.41
06-04-2018,66.21
06-05-2018,66.27
06-06-2018,66.29
06-07-2018,65.72
06-08-2018,65.57
06-11-2018,65.16
06-12-2018,65.65
06-13-2018,65.6
06-14-2018,66.73
06-15-2018,66.32
06-18-2018,66.27
06-19-2018,65.04
06-20-2018,65.58
06-21-2018,64.28
06-22-2018,62.74
06-25-2018,59.78
06-26-2018,60.5
06-27-2018,58.93
06-28-2018,60.22
06-29-2018,59.23
07-02-2018,60.56
07-03-2018,59.21
07-05-2018,60.68
07-06-2018,61.83
07-09-2018,62.31
07-10-2018,63.31
07-11-2018,61.88
07-12-2018,62.81
07-13-2018,62.33
07-16-2018,62.05
07-17-2018,63.42
07-18-2018,62.93
07-19-2018,63.01
07-20-2018,62.72
07-23-2018,62.35
07-24-2018,62.18
07-25-2018,62.97
07-26-2018,63.71
07-27-2018,63.01
07-30-2018,61.03
07-31-2018,61.22
08-01-2018,61.62
08-02-2018,62.66
08-03-2018,63.03
08-06-2018,63.51
08-07-2018,64.24
08-08-2018,64.61
