Date,Close
08-09-2018,64.11
08-10-2018,63.7
08-13-2018,64.03
08-14-2018,65.36
08-15-2018,64.77
08-16-2018,64.36
08-17-2018,61.21
08-20-2018,61.96
08-21-2018,63.33
08-22-2018,65.71
08-23-2018,66.71
08-24-2018,68.06
08-27-2018,68.97
08-28-2018,68.6
08-29-2018,69.62
08-30-2018,69.45
08-31-2018,70.17
09-04-2018,70.93
09-05-2018,69.61
09-06-2018,68.18
09-07-2018,67.97
09-10-2018,68.68
09-11-2018,68.2
09-12-2018,67.05
09-13-2018,67.83
09-14-2018,69.11
09-17-2018,68.48
09-18-2018,67.76
09-19-2018,68
09-20-2018,66.57
09-21-2018,65.86
09-24-2018,66.43
09-25-2018,67.1
09-26-2018,66.73
09-27-2018,66.85
09-28-2018,70.26
10-01-2018,72.34
10-02-2018,71.62
10-03-2018,71.68
10-04-2018,69.82
10-05-2018,67.47
10-08-2018,66.44
10-09-2018,66.39
10-10-2018,61.42
10-11-2018,58.78
10-12-2018,61.64
10-15-2018,58.85
10-16-2018,61.46
10-17-2018,60.77
10-18-2018,59.88
10-19-2018,57.29
10-22-2018,57.81
10-23-2018,55.27
10-24-2018,49.85
10-25-2018,51.96
10-26-2018,49.57
10-29-2018,46.41
10-30-2018,50.75
10-31-2018,52.71
11-01-2018,54.53
11-02-2018,53.73
11-05-2018,52.94
11-06-2018,52.77
11-07-2018,53.45
11-08-2018,51.5
11-09-2018,51.42
11-12-2018,47.39
11-13-2018,49.83
11-14-2018,49.3
11-15-2018,50.6
11-16-2018,41.11
11-19-2018,36.17
11-20-2018,37.27
11-21-2018,36.18
11-23-2018,36.25
11-26-2018,38.26
11-27-2018,38.43
11-28-2018,40.02
11-29-2018,39.34
11-30-2018,40.86
12-03-2018,42.51
12-04-2018,39.28
12-06-2018,39.57
12-07-2018,36.9
12-10-2018,37.97
12-11-2018,37.05
12-12-2018,37.23
12-13-2018,37.22
12-14-2018,36.61
12-17-2018,35.9
12-18-2018,36.74
12-19-2018,34.63
12-20-2018,33.78
12-21-2018,32.39
12-24-2018,31.77
12-26-2018,33.28
12-27-2018,32.79
12-28-2018,33.41
12-31-2018,33.38
01-02-2019,34.06
01-03-2019,32
01-04-2019,34.05
01-07-2019,35.85
01-08-2019,34.96
01-09-2019,35.65
01-10-2019,36.31
01-11-2019,37.21
01-14-2019,37.61
01-15-2019,37.47
01-16-2019,37.21
01-17-2019,37.93
01-18-2019,39.23
01-22-2019,37.19
01-23-2019,37.32
01-24-2019,39.46
01-25-2019,40.04
01-28-2019,34.5
01-29-2019,32.9
01-30-2019,34.35
01-31-2019,35.94
02-01-2019,36.18
02-04-2019,37.3
02-05-2019,37.49
02-06-2019,38.25
02-07-2019,36.85
02-08-2019,37.04
02-11-2019,36.61
02-12-2019,37.79
02-13-2019,38.22
02-14-2019,38.63
02-15-2019,39.34
02-19-2019,39.16
02-20-2019,39.64
02-21-2019,38.94
02-22-2019,39.8
02-25-2019,39.67
02-26-2019,39.28
02-27-2019,38.85
02-28-2019,38.57
03-01-2019,39.11
03-04-2019,39.2
03-05-2019,39.13
03-06-2019,38.01
03-07-2019,37.32
03-08-2019,37.66
03-11-2019,40.28
03-12-2019,40.63
03-13-2019,42.16
03-14-2019,41.39
03-15-2019,42.45
03-18-2019,42.24
03-19-2019,43.93
03-20-2019,43.6
03-21-2019,45.99
03-22-2019,44.38
03-25-2019,43.45
03-26-2019,44.22
03-27-2019,44.13
03-28-2019,44.31
03-29-2019,44.89
04-01-2019,45.57
04-02-2019,45.75
04-03-2019,47.16
04-04-2019,47.07
04-05-2019,47.74
04-08-2019,47.95
04-09-2019,47.32
04-10-2019,48.03
04-11-2019,47.89
04-12-2019,47.5
04-15-2019,46.18
04-16-2019,47.05
04-17-2019,46.82
04-18-2019,46.58
04-22-2019,47.12
04-23-2019,47.67
04-24-2019,47.79
04-25-2019,46.73
04-26-2019,44.52
04-29-2019,44.83
04-30-2019,45.25
05-01-2019,45.12
05-02-2019,45.8
05-03-2019,45.75
05-06-2019,44.96
05-07-2019,43.28
05-08-2019,43.48
05-09-2019,42.55
05-10-2019,42.21
05-13-2019,39.61
05-14-2019,40.51
05-15-2019,39.9
05-16-2019,40.05
05-17-2019,39.13
05-20-2019,37.94
05-21-2019,38.77
05-22-2019,38.05
05-23-2019,36.83
05-24-2019,36.29
05-28-2019,35.83
05-29-2019,35.09
05-30-2019,34.78
05-31-2019,33.87
06-03-2019,33.45
06-04-2019,35.75
06-05-2019,35.32
06-06-2019,35.95
06-07-2019,36.38
06-10-2019,37.11
06-11-2019,37.69
06-12-2019,36.55
06-13-2019,37.07
06-14-2019,36.16
06-17-2019,36.26
06-18-2019,38.22
06-19-2019,38.28
06-20-2019,38.53
06-21-2019,37.94
06-24-2019,38.17
06-25-2019,37.87
06-26-2019,39.82
06-27-2019,40.81
06-28-2019,41.06
07-01-2019,41.54
07-02-2019,40.56
07-03-2019,40.69
07-05-2019,40.06
07-08-2019,39.3
07-09-2019,39.33
07-10-2019,40.02
07-11-2019,41.57
07-12-2019,41.9
07-15-2019,41.82
07-16-2019,41.77
07-17-2019,42.43
07-18-2019,42.55
07-19-2019,42.11
07-22-2019,42.83
07-23-2019,43.92
07-24-2019,44.67
07-25-2019,43.35
07-26-2019,43.77
07-29-2019,43.71
07-30-2019,43.86
07-31-2019,42.18
08-01-2019,41.23
08-02-2019,40.3
08-05-2019,37.7
08-06-2019,38.09
08-07-2019,38.47
08-08-2019,39.57
08-09-2019,38.55
08-12-2019,37.86
08-13-2019,39.01
08-14-2019,37.52
08-15-2019,37.19
08-16-2019,39.89
08-19-2019,42.7
08-20-2019,41.97
08-21-2019,42.81
08-22-2019,42.87
08-23-2019,40.61
08-26-2019,41.36
08-27-2019,40.45
08-28-2019,40.31
08-29-2019,41.75
08-30-2019,41.88
09-03-2019,41.04
09-04-2019,42.19
09-05-2019,44.94
09-06-2019,44.66
09-09-2019,45.13
09-10-2019,45.8
09-11-2019,46.08
09-12-2019,46.07
09-13-2019,45.49
09-16-2019,45.05
09-17-2019,45.27
09-18-2019,45
09-19-2019,44.24
09-20-2019,43.17
09-23-2019,43.71
09-24-2019,43.13
09-25-2019,44.56
09-26-2019,44.34
09-27-2019,42.94
09-30-2019,43.52
10-01-2019,43.5
10-02-2019,43.26
10-03-2019,45.33
10-04-2019,45.49
10-07-2019,46.08
10-08-2019,44.31
10-09-2019,45.18
10-10-2019,45.76
10-11-2019,46.5
10-14-2019,46.63
10-15-2019,49.09
10-16-2019,48.55
10-17-2019,48.57
10-18-2019,47.62
10-21-2019,49
10-22-2019,48.9
10-23-2019,48.77
10-24-2019,49.22
10-25-2019,51.14
10-28-2019,51.7
10-29-2019,50.73
10-30-2019,50.75
10-31-2019,50.26
11-01-2019,50.65
11-04-2019,52.63
11-05-2019,52.4
11-06-2019,51.91
11-07-2019,52.09
11-08-2019,51.95
11-11-2019,52.05
11-12-2019,52.4
11-13-2019,52.14
11-14-2019,52.45
11-15-2019,51.05
11-18-2019,53.07
11-19-2019,52
11-20-2019,52.8
11-21-2019,52.55
11-22-2019,52.72
11-25-2019,55.3
11-26-2019,54.25
11-27-2019,54.56
11-29-2019,54.19
12-02-2019,52.31
12-03-2019,51.92
12-04-2019,52.36
12-05-2019,52.19
12-06-2019,53.04
12-09-2019,53.04
12-10-2019,53.5
12-11-2019,54.34
12-12-2019,56.02
12-13-2019,56
12-16-2019,56.29
12-17-2019,57.07
12-18-2019,57.38
12-19-2019,58.87
12-20-2019,59.84
12-23-2019,59.71
12-24-2019,59.66
12-26-2019,59.8
12-27-2019,59.22
12-30-2019,58.08
12-31-2019,58.83
01-02-2020,59.98
01-03-2020,59.02
01-06-2020,59.27
01-07-2020,59.98
01-08-2020,60.1
01-09-2020,60.76
01-10-2020,61.08
01-13-2020,63
01-14-2020,61.82
01-15-2020,61.39
01-16-2020,62.23
01-17-2020,62.32
01-21-2020,61.99
01-22-2020,62.51
01-23-2020,63.22
01-24-2020,62.62
01-27-2020,60.05
01-28-2020,61.99
01-29-2020,61.39
01-30-2020,61.45
01-31-2020,59.11
02-03-2020,60.08
02-04-2020,61.78
02-05-2020,62.69
02-06-2020,63.56
02-07-2020,62.9
02-10-2020,65.74
02-11-2020,66.97
02-12-2020,68.14
02-13-2020,67.69
02-14-2020,72.45
02-18-2020,74.14
02-19-2020,78.68
02-20-2020,77.18
02-21-2020,73.52
02-24-2020,68.32
02-25-2020,65.51
02-26-2020,66.91
02-27-2020,63.15
02-28-2020,67.52
03-02-2020,69.11
03-03-2020,66.47
03-04-2020,71.13
03-05-2020,68.32
03-06-2020,66.51
03-09-2020,61.36
03-10-2020,65.27
03-11-2020,61.62
03-12-2020,54.08
03-13-2020,60.21
03-16-2020,49.1
03-17-2020,54.32
03-18-2020,50.71
03-19-2020,53.24
03-20-2020,51.44
03-23-2020,53.17
03-24-2020,62.3
03-25-2020,61.41
03-26-2020,64.31
03-27-2020,63.18
03-30-2020,66.4
03-31-2020,65.9
04-01-2020,60.77
04-02-2020,63.87
04-03-2020,60.98
04-06-2020,67.1
04-07-2020,64.76
04-08-2020,66.74
04-09-2020,65.74
04-13-2020,67.46
04-14-2020,70.99
04-15-2020,70.21
04-16-2020,73.68
04-17-2020,73.08
04-20-2020,71.76
04-21-2020,67.38
04-22-2020,71.54
04-23-2020,71
04-24-2020,72.4
04-27-2020,74.27
04-28-2020,72.84
04-29-2020,74.61
04-30-2020,73.07
05-01-2020,70.69
05-04-2020,72.82
05-05-2020,73.44
05-06-2020,74.45
05-07-2020,76.22
05-08-2020,78.13
05-11-2020,80.66
05-12-2020,78.03
05-13-2020,77.8
05-14-2020,80.31
05-15-2020,84.91
05-18-2020,87.5
05-19-2020,88.06
05-20-2020,89.7
05-21-2020,87.75
05-22-2020,90.26
05-26-2020,87.18
05-27-2020,85.25
05-28-2020,84.87
05-29-2020,88.76
06-01-2020,88.06
06-02-2020,88.25
06-03-2020,87.7
06-04-2020,87.67
06-05-2020,89.2
06-08-2020,88.05
06-09-2020,90.46
06-10-2020,93.67
06-11-2020,87.96
06-12-2020,89.33
06-15-2020,91.74
06-16-2020,90.69
06-17-2020,92.36
06-18-2020,92.18
06-19-2020,92.61
06-22-2020,95.27
06-23-2020,94.5
06-24-2020,92.36
06-25-2020,94.9
06-26-2020,91.55
06-29-2020,92
06-30-2020,94.98
07-01-2020,95.3
07-02-2020,96.12
07-06-2020,98.39
07-07-2020,98.72
07-08-2020,102.16
07-09-2020,105.09
07-10-2020,104.79
07-13-2020,100.52
07-14-2020,103.77
07-15-2020,102.27
07-16-2020,101.35
07-17-2020,102.02
07-20-2020,105.11
07-21-2020,103.29
07-22-2020,104.39
07-23-2020,101.3
07-24-2020,101.95
07-27-2020,104.22
07-28-2020,102.16
07-29-2020,104.66
07-30-2020,106.14
07-31-2020,106.15
08-03-2020,110.1
08-04-2020,112.28
08-05-2020,112.87
08-06-2020,113.36
08-07-2020,112
08-10-2020,111.65
08-11-2020,108.5
08-12-2020,114.4
08-13-2020,114.43
08-14-2020,115.64
08-17-2020,123.37
08-18-2020,122.61
08-19-2020,121.39
08-20-2020,121.41
08-21-2020,126.84
08-24-2020,127.2
08-25-2020,127.5
08-26-2020,127.73
08-27-2020,126.28
08-28-2020,131.48
08-31-2020,133.75
09-01-2020,138.21
09-02-2020,143.47
09-03-2020,130.16
09-04-2020,126.23
09-08-2020,119.13
09-09-2020,127.15
09-10-2020,123.12
09-11-2020,121.65
09-14-2020,128.72
09-15-2020,129.91
09-16-2020,125.15
09-17-2020,124.64
09-18-2020,121.89
09-21-2020,125.17
09-22-2020,126.38
09-23-2020,121.24
09-24-2020,123.48
09-25-2020,128.74
09-28-2020,130.35
09-29-2020,132.26
09-30-2020,135.31
10-01-2020,136.15
10-02-2020,130.62
10-05-2020,136.43
10-06-2020,137.37
10-07-2020,139.64
10-08-2020,138.39
10-09-2020,137.63
10-12-2020,142.26
10-13-2020,142.48
10-14-2020,140.95
10-15-2020,139.7
10-16-2020,138.12
10-19-2020,134.98
10-20-2020,136.46
10-21-2020,135.25
10-22-2020,133.61
10-23-2020,135.9
10-26-2020,131.41
10-27-2020,133.97
10-28-2020,126.27
10-29-2020,130.24
10-30-2020,125.34
11-02-2020,125.81
11-03-2020,130.2
11-04-2020,137.94
11-05-2020,141.6
11-06-2020,145.62
11-09-2020,136.31
11-10-2020,127.7
11-11-2020,134.18
11-12-2020,134.57
11-13-2020,132.97
11-16-2020,135.15
11-17-2020,134.22
11-18-2020,134.29
11-19-2020,134.4
11-20-2020,130.88
11-23-2020,131.4
11-24-2020,129.58
11-25-2020,132.35
11-27-2020,132.61
11-30-2020,134.01
12-01-2020,133.9
12-02-2020,135.45
12-03-2020,133.96
12-04-2020,135.58
12-07-2020,136.07
12-08-2020,133.5
12-09-2020,129.31
12-10-2020,129.72
12-11-2020,130.13
12-14-2020,133.09
12-15-2020,133.6
12-16-2020,132.43
12-17-2020,133.41
12-18-2020,132.72
12-21-2020,133.32
12-22-2020,132.78
12-23-2020,130.09
12-24-2020,129.94
12-28-2020,129
12-29-2020,129.43
12-30-2020,131.46
12-31-2020,130.55
01-04-2021,131.14
01-05-2021,134.05
01-06-2021,126.15
01-07-2021,133.44
01-08-2021,132.77
01-11-2021,136.22
01-12-2021,134.85
01-13-2021,135.32
01-14-2021,132
01-15-2021,128.6
01-19-2021,130.25
01-20-2021,133.66
01-21-2021,138.68
01-22-2021,137.13
01-25-2021,136.53
01-26-2021,134.35
01-27-2021,129.18
01-28-2021,130.51
01-29-2021,129.9
02-01-2021,132.37
02-02-2021,135.57
02-03-2021,135.31
02-04-2021,136.64
02-05-2021,135.91
02-08-2021,144.39
02-09-2021,142.63
02-10-2021,147.64
02-11-2021,152.51
02-12-2021,149.61
02-16-2021,153.3
02-17-2021,149.06
02-18-2021,148.29
02-19-2021,149.26
02-22-2021,143.56
02-23-2021,141.42
02-24-2021,144.99
02-25-2021,133.07
02-26-2021,137.15
03-01-2021,138.42
03-02-2021,134.06
03-03-2021,128.05
03-04-2021,123.7
03-05-2021,124.62
03-08-2021,115.93
03-09-2021,125.2
03-10-2021,124.68
03-11-2021,129.94
03-12-2021,128.56
03-15-2021,131.91
03-16-2021,132.91
03-17-2021,133.41
03-18-2021,127.23
03-19-2021,128.46
03-22-2021,131.86
03-23-2021,130.71
03-24-2021,126.43
03-25-2021,125.35
03-26-2021,128.39
03-29-2021,129.48
03-30-2021,128.72
03-31-2021,133.48
04-01-2021,138.12
04-05-2021,139.88
04-06-2021,138.62
04-07-2021,141.44
04-08-2021,143.17
04-09-2021,144
04-12-2021,152.09
04-13-2021,156.79
04-14-2021,152.77
04-15-2021,161.37
04-16-2021,159.13
04-19-2021,153.62
04-20-2021,151.71
04-21-2021,153.6
04-22-2021,148.5
04-23-2021,152.65
04-26-2021,154.78
04-27-2021,153.82
04-28-2021,152.77
04-29-2021,153.25
04-30-2021,150.1
05-03-2021,148.37
05-04-2021,143.51
05-05-2021,144.59
05-06-2021,145.23
05-07-2021,148.12
05-10-2021,142.66
05-11-2021,143.06
05-12-2021,137.59
05-13-2021,136.65
05-14-2021,142.43
05-17-2021,141.66
05-18-2021,140.16
05-19-2021,140.66
05-20-2021,146.13
05-21-2021,149.92
05-24-2021,156.12
05-25-2021,156.48
05-26-2021,157
05-27-2021,154.88
05-28-2021,162.45
06-01-2021,162.65
06-02-2021,167.78
06-03-2021,169.7
06-04-2021,175.78
06-07-2021,176.19
06-08-2021,174.57
06-09-2021,173.58
06-10-2021,174.25
06-11-2021,178.25
06-14-2021,180.19
06-15-2021,177.89
06-16-2021,178.1
06-17-2021,186.57
06-18-2021,186.39
06-21-2021,184.27
06-22-2021,188.87
06-23-2021,190.57
06-24-2021,192.06
06-25-2021,190.31
06-28-2021,199.85
06-29-2021,200.27
06-30-2021,200.03
07-01-2021,202.12
07-02-2021,204.87
07-06-2021,206.99
07-07-2021,203.72
07-08-2021,199.03
07-09-2021,200.5
07-12-2021,205.13
07-13-2021,202.5
07-14-2021,198.42
07-15-2021,189.66
07-16-2021,181.61
07-19-2021,187.8
07-20-2021,186.12
07-21-2021,194.1
07-22-2021,195.94
07-23-2021,195.58
07-26-2021,192.94
07-27-2021,192.08
07-28-2021,195.03
07-29-2021,196.62
07-30-2021,194.99
08-02-2021,197.5
08-03-2021,198.15
08-04-2021,202.74
08-05-2021,206.37
08-06-2021,203.66
08-09-2021,202.95
08-10-2021,199.36
08-11-2021,196.99
08-12-2021,199.05
08-13-2021,201.88
08-16-2021,199.5
08-17-2021,194.58
08-18-2021,190.4
08-19-2021,197.98
08-20-2021,208.16
08-23-2021,219.58
08-24-2021,217.93
08-25-2021,222.13
08-26-2021,220.68
08-27-2021,226.36
08-30-2021,226.88
08-31-2021,223.85
09-01-2021,224.41
09-02-2021,223.96
09-03-2021,228.43
09-07-2021,226.62
09-08-2021,223.39
09-09-2021,221.77
09-10-2021,224.78
09-13-2021,221.52
09-14-2021,222.42
09-15-2021,223.41
09-16-2021,222.42
09-17-2021,219
09-20-2021,211.13
09-21-2021,212.46
09-22-2021,219.41
09-23-2021,224.82
09-24-2021,220.81
09-27-2021,216.6
09-28-2021,206.99
09-29-2021,205.17
09-30-2021,207.16
10-01-2021,207.42
10-04-2021,197.32
10-05-2021,204.51
10-06-2021,207
10-07-2021,210.75
10-08-2021,208.31
10-11-2021,206.95
10-12-2021,206.71
10-13-2021,209.39
10-14-2021,217.46
10-15-2021,218.62
10-18-2021,222.22
10-19-2021,222.9
10-20-2021,221.03
10-21-2021,226.92
10-22-2021,227.26
10-25-2021,231.66
10-26-2021,247.17
10-27-2021,244.51
10-28-2021,249.41
10-29-2021,255.67
11-01-2021,258.27
11-02-2021,264.01
11-03-2021,265.98
11-04-2021,298.01
11-05-2021,297.52
11-08-2021,308.04
11-09-2021,306.57
11-10-2021,294.59
11-11-2021,303.9
11-12-2021,303.9
11-15-2021,300.25
11-16-2021,302.03
11-17-2021,292.61
11-18-2021,316.75
11-19-2021,329.85
11-22-2021,319.56
11-23-2021,317.46
11-24-2021,326.74
11-26-2021,315.03
11-29-2021,333.76
11-30-2021,326.76